network_id,pair_id,Location,Site,Management,Treatment,moisture,respiration,total_biomass,total_flux,dominant_real_eigenvalue,reactivity,S_full,beta_global,beta_link_hmean,beta_out_json,beta_in_json
Yo_S1_Ex_C_d0,Yo_S1_Ex,Yo,S1,Ex,C,42.8666666666667,0.000858886607346566,1378812.3685507262,554.5924092286864,-2.142994555730125e-05,0.10752708582057123,29.279100805984083,0.04327502432530336,0.04315984985321496,"[0.0, 18.070899930847524, 1.1757343609912458, 13.853792770790607, 49.61105321527176, 0.0, 0.08893274480956109, 1.1563392871626303, 39.08631197605531, 0.027043870397691194, 0.004812016018454598, 0.003391508692141361, 0.017656817374412305]","[2.6594536495506063, 0.5404618231262928, 0.008606126592882245, 0.19385188198716152, 1.1534287792412057, 0.40507655130302156, 8.071227144693405e-07, 0.08039831936689211, 0.11941939794147302, 5.354845436067061e-05, 0.0, 0.0, 0.0]"
Yo_S1_Ex_D_d0,Yo_S1_Ex,Yo,S1,Ex,D,27.1333333333333,0.000692105863563769,1418789.8481125832,536.2129066504193,-3.530410470065608e-05,0.10470981629667471,38.13790669213983,0.044758340767889516,0.044756560715365,"[0.0, 7.81486124695732, 0.04219856245839912, 1.0529720832356073, 21.275812705195218, 0.0, 0.036324512822925904, 6.586917985317908, 25.53782461017379, 0.34708282036722626, 0.0014739335316464885, 0.0033145554707285176, 0.016935704505042757]","[0.7532038938614091, 0.5644836115017741, 0.005846051389268829, 0.06887460251706726, 0.4261335222341098, 0.8245805430426826, 8.468346407521539e-05, 0.41754072308741635, 0.11356321897360994, 0.002333085599497663, 0.0, 0.0, 0.0]"
Yo_S1_In_C_d0,Yo_S1_In,Yo,S1,In,C,45.2666666666667,0.000788348923872538,1304211.9477583538,357.7259909785786,-2.131601115982622e-05,0.10477851638973869,26.55000200566013,0.06709045639749775,0.06706853659299125,"[0.0, 12.83094589473203, 2.476713871405286, 10.392916977277427, 60.9999137417536, 0.0, 0.07019370450636805, 4.028196309324179, 33.95410147695241, 0.4104051684740873, 0.006014658714850582, 0.005308139856546408, 0.01691610938166629]","[1.0253104514779863, 0.6875528734619764, 0.02024262272421278, 0.39644217608372667, 1.7510137063586952, 0.0933579466079216, 0.0003706673581561189, 0.2083760995465575, 0.11559067032142437, 8.979734914649853e-05, 0.0, 0.0, 0.0]"
Yo_S1_In_D_d0,Yo_S1_In,Yo,S1,In,D,29.8333333333333,0.00071047227926078,1451859.791711288,563.041848857702,-5.1362941416774764e-05,0.1108787443722281,40.36125055303314,0.04262560598060543,0.04261190632002342,"[0.0, 3.9484544028039927, 2.281392011746664, 29.484044595048402, 21.26365241881152, 0.0, 0.010102413242639253, 0.6904338542781916, 20.968383532975142, 0.2860471158199014, 0.015204200603600157, 0.002526775508134999, 0.008360041735051855]","[0.3686863150240253, 0.33975447553107097, 0.019702020854514807, 1.231354826616823, 0.4555415845213716, 0.1000246486909402, 7.7955651095825e-05, 0.04270000987642043, 0.07976798535019652, 0.0008665177213113069, 0.0, 0.0, 0.0]"
Yo_S2_Ex_C_d0,Yo_S2_Ex,Yo,S2,Ex,C,58.85,0.00032460643394935,2017663.738899773,462.14878676316005,-4.359099716927028e-05,0.1338016805961358,22.86544731307028,0.05193132750189262,0.05193132735337536,"[0.0, 47.83197664288587, 1.2813200072890858, 7.191046342362293, 176.2035221326002, 0.0, 1.448002106535509, 4.187527510775039, 296.5898959424827, 2.0625986326154004, 0.01069681452601226, 0.0062369091337057736, 1.5296968175838702e-05]","[1.2639109634132584, 3.4536257044205967e-06, 0.0016158161462111829, 0.1049281662238058, 0.8211847063094366, 0.445318855204042, 0.020679837250251576, 0.10369673336953678, 0.48207473985894417, 1.8748658625560037e-06, 0.0, 0.0, 0.0]"
Yo_S2_Ex_D_d0,Yo_S2_Ex,Yo,S2,Ex,D,55.7666666666667,0.000502737850787132,2384657.2483925675,385.8867799791048,-4.312357910048861e-05,0.12704017466890422,33.17849674209805,0.062194408425444284,0.06217747769905221,"[0.0, 15.489820636546003, 1.4745133173825915, 3.184998306707005, 53.409522074223666, 0.0, 0.23092528229994583, 1.8427506212057736, 25.636818134102974, 0.03480743401704279, 0.014604946513014257, 0.0049908872992356045, 0.027220893653704007]","[1.9415795948786345, 0.8157180496313496, 0.012090630217562391, 0.10915516897450198, 0.47872698848150175, 0.6465185626441496, 0.00013631922398022595, 0.12061588519589103, 0.06461828023866063, 4.2777980064067995e-05, 0.0, 0.0, 0.0]"
Yo_S2_In_C_d0,Yo_S2_In,Yo,S2,In,C,58.7,0.000483515856719142,1365184.027010021,384.2977757502471,-3.056210310896814e-05,0.12819131854751328,22.42248347830066,0.06245157144910841,0.062449846868267087,"[0.0, 36.15332508632752, 0.016387938937727366, 12.535197647406056, 46.11359770646966, 0.0, 0.8705505364609687, 1.9404433062083486, 55.86189016151959, 0.6096760463047289, 0.012193003586782497, 0.00798505936051098, 0.039953796422234684]","[1.240666839448778, 3.48353785810475, 0.00036743495417919045, 0.4654119137906001, 1.320871446487989, 0.21087737404149032, 0.00013091253590699433, 0.10847210676511167, 0.17689338758430215, 5.093851689445976e-07, 0.0, 0.0, 0.0]"
Yo_S2_In_D_d0,Yo_S2_In,Yo,S2,In,D,59.9666666666667,0.000492851167389155,710543.4249591255,239.99369207272062,-4.083572125355625e-05,0.1338395425961665,26.547781400235625,0.10000262837211465,0.09997742350098081,"[0.0, 11.392944693198277, 3.050647557580478, 48.651836071316175, 14.11430423342946, 0.0, 0.08237299237139954, 1.4819768479652065, 24.278411676031094, 0.28032940054691907, 0.012017048329100206, 0.008054433536342404, 0.030199198691206547]","[1.2490059229256893, 1.1528847142633063, 0.0338762779675509, 1.6943188081552436, 0.2939233764353151, 0.3744897325457684, 0.0009708350032294158, 0.1300599576290667, 0.08283519457143794, 6.546974902807388e-05, 0.0, 0.0, 0.0]"
Yo_S3_Ex_C_d0,Yo_S3_Ex,Yo,S3,Ex,C,49.0333333333333,0.000576507719218192,2183957.800341622,474.06318770934627,-1.5381273812001895e-05,0.09645949098069535,34.33287741045375,0.05062616255011702,0.0501720046777419,"[0.0, 3.289420562992729, 2.6201434235649934, 3.113775432115886, 3.7418116669571493, 0.0, 1.6791889711172387e-05, 1.204239134026438, 4.60633999925913, 8.470568137367118e-08, 0.00016793984065959113, 0.0033203605806542595, 0.00804094512231189]","[2.522575503326722, 0.761294950071488, 0.03060740551990418, 0.2024444098120843, 0.2883729803302448, 0.18937820319220713, 0.007930118360362845, 0.07880334558752705, 0.062033009624240014, 0.00017767402098588987, 0.0, 0.0, 0.0]"
Yo_S3_Ex_D_d0,Yo_S3_Ex,Yo,S3,Ex,D,49.6,0.00048798387710092,2876505.4640767826,746.090467143911,-5.8556289915094366e-05,0.10882395614234264,54.32606177295747,0.032167680806690586,0.03215674794229772,"[0.0, 3.3866230841401497, 0.24440389887742797, 0.18490487043963527, 34.95307936395683, 0.0, 0.15986867277702002, 0.25313744804888133, 7.833677224335526, 0.08336214090180874, 0.001737641453356825, 0.0034979997138521865, 0.019167608928665567]","[1.0150302311745731, 0.25888198000468743, 0.0064922393430557465, 0.01619671571396637, 0.3953688706370628, 0.4007308253607323, 9.607870418878099e-05, 0.041770524061958, 0.050991894270474306, 3.663456022978663e-05, 0.0, 0.0, 0.0]"
Yo_S3_In_C_d0,Yo_S3_In,Yo,S3,In,C,52.5,0.000608335234618602,2038442.9240579726,412.5397914100532,-3.776057610909088e-05,0.12226130406150608,,0.05817620627083863,0.057928390765382295,"[0.0, 2.101352373771471, 3.194721239587378e-08, 0.13749433522258014, 2.626987776101828, 0.0, 1.1152151298784495e-06, 0.8709030527183272, 2.6744121963064122, 4.460920475629469e-06, 0.006500440227355979, 0.00447988766644905, 0.014878701660971513]","[1.9841826206794269, 0.8204072701071252, 0.004824935655098947, 0.04998869765939905, 0.38778559014101543, 0.1218998794313945, 0.021607139999864182, 0.16173894568793418, 0.1444943485348576, 0.004011807466105591, 0.0, 0.0, 0.0]"
Yo_S3_In_D_d0,Yo_S3_In,Yo,S3,In,D,50.8333333333333,0.000742299794661191,2049187.531896259,380.6906841621932,-9.689553721729234e-05,0.1214845665901345,31.70594015343642,0.06304330785718625,0.0630425610800189,"[0.0, 11.795010138699014, 0.668113881493748, 17.85550401072917, 23.969804471200348, 0.0, 0.06347273215741926, 1.9083678148862786, 46.187018774841384, 0.0204871247370539, 0.006188660293687317, 0.005555914619335702, 0.00011146259195541131]","[1.3866077081609502, 0.966401592957079, 0.010644122925499825, 0.5284203780115058, 0.3906633866646772, 0.1320879803201934, 0.026014842687976776, 0.13860799957574274, 0.15076201887090093, 7.746899899349579e-08, 0.0, 0.0, 0.0]"
Yo_S4_Ex_C_d0,Yo_S4_Ex,Yo,S4,Ex,C,37.1333333333333,0.000551334702258727,3220563.882623373,621.254976738563,-4.55680412147107e-05,0.1262872393620827,42.247220357429924,0.038631481273589376,0.038629727252802705,"[0.0, 3.3784937549525553, 1.094747677077946, 33.08752249746303, 33.01490789716594, 0.0, 0.00015976456369379654, 0.7665111038299453, 9.901793957288485, 0.2864281685289009, 0.0009307942954701243, 0.003285713268172241, 0.007675274148810251]","[0.4945426693462126, 0.22477756015172454, 0.012253454659871738, 1.2518253880035668, 0.45042461715965987, 0.7127623224174363, 0.0001090253034980236, 0.05857703962916624, 0.04213365295508423, 0.00033252678500031484, 0.0, 0.0, 0.0]"
Yo_S4_Ex_D_d0,Yo_S4_Ex,Yo,S4,Ex,D,12.1,0.000283747813521941,2581713.4416780714,484.60271959480485,-4.3680272729535084e-05,0.10538879055230964,34.5290762301923,0.049525103821264835,0.04952410659057182,"[0.0, 10.993889813570616, 1.1744690102379223, 15.760737445197089, 11.566455199943587, 0.0, 0.00024241374467225143, 1.880792199995346, 51.82793863702242, 0.45233814413301365, 3.528133333573001e-06, 0.004336317600370814, 4.8772380789907466e-05]","[0.36340013782164854, 1.1098444122135913, 0.016231068183259326, 0.7634747465837948, 0.21700292690801434, 0.74812452931734, 0.009715082267569819, 0.10111720478673879, 0.1762485615226052, 7.602799931615868e-05, 0.0, 0.0, 0.0]"
Yo_S4_In_C_d0,Yo_S4_In,Yo,S4,In,C,48.9666666666667,0.00064103734124268,2121783.401652141,790.5047046000252,-6.61105523070063e-05,0.1406981158231279,42.16744283250285,0.030360350622003415,0.030348142378891795,"[0.0, 8.439239286249746, 2.022562702209594, 14.982025557515074, 18.211713660615047, 0.0, 0.0037452439507919574, 1.7936226762131402, 11.057284559312247, 0.6545712908471801, 0.012367738585533243, 0.00019748822111957965, 0.002234135044350859]","[0.2466913603612232, 0.5349041137755787, 0.01503551556990956, 0.961695771609739, 0.5091512612693713, 0.05062830048719229, 0.0018069942188849864, 0.0558025974371988, 0.01194984886560133, 0.002804201896003231, 0.0, 0.0, 0.0]"
Yo_S4_In_D_d0,Yo_S4_In,Yo,S4,In,D,27.6,0.000197885770781048,1361736.6256696328,455.07793573161695,-8.97321794879098e-05,0.12697145130344087,32.410909746573125,0.05273821935887932,0.05266281007123371,"[0.0, 10.093782882392357, 3.2932110014693246, 9.756924908552772, 7.19900502798114, 0.0, 0.001848795761186619, 2.4490007349260745, 34.44416636491521, 0.6123535298179476, 1.2578116742284683e-05, 0.004556971536546814, 1.9159336191874575e-07]","[0.3110308998223662, 2.077617608188224, 0.04306104769585152, 0.7116240246192088, 0.22478856139414127, 0.16501340604823278, 0.007293115995316854, 0.10768375901071064, 0.07804011302266207, 2.014284002832287e-06, 0.0, 0.0, 0.0]"
Yo_S5_Ex_C_d0,Yo_S5_Ex,Yo,S5,Ex,C,54.8,0.000379192334017796,2566402.016881106,1204.7465892469297,-3.523164002885738e-05,0.15750881824691637,46.70221529135154,0.019921201864536563,0.019920742826396536,"[0.0, 16.561431485502066, 0.43768572113189497, 0.89501906244603, 36.06086899988854, 0.0, 0.25633687932824295, 3.093329117098824, 30.78594524276077, 2.482906025420876, 0.003108132868447935, 0.002493514358919023, 1.98642147862793e-05]","[0.0006939114276450886, 0.5082535740070758, 0.00020501438070706068, 0.01828802872448436, 0.6125037156402986, 0.8698924543419944, 0.003950816891478368, 0.08310818845065292, 0.06137899349466407, 0.005059514221400471, 0.0, 0.0, 0.0]"
Yo_S5_Ex_D_d0,Yo_S5_Ex,Yo,S5,Ex,D,25.25,0.000223305954825462,3021825.2203656286,736.2063744976563,-9.245299682636561e-06,0.1536943725648643,49.31490794256625,0.03259955473270139,0.032547415459492406,"[0.0, 5.667210963294143, 2.524845262517535, 0.27927312898890916, 5.285943412792042, 0.0, 0.008323406493158787, 1.7213662803838112, 33.76257086271903, 1.3738584905777549, 0.012046133382550306, 0.006465826002145092, 0.003153650108043645]","[0.13279896541867608, 0.6157437200497483, 0.024635659550952288, 0.0056259410700991875, 0.12791104107333615, 0.4384202927934031, 3.9439775361005e-08, 0.06217284396646422, 0.10833856606038429, 1.2796254603906479e-05, 0.0, 0.0, 0.0]"
Yo_S5_In_C_d0,Yo_S5_In,Yo,S5,In,C,51.5333333333333,0.000613658833371359,959563.832222081,745.3325334131204,-6.20024016823989e-05,0.11646733677838114,40.02327730245425,0.032200392340444584,0.032195791303625196,"[0.0, 11.978729185974467, 1.129406292554616, 16.31439552682983, 27.453998596252443, 0.0, 0.005721017094387307, 1.0294911653820373, 25.084030146287486, 0.31119373123191824, 0.007859405009105121, 0.0023802253834119317, 0.00830690505610467]","[0.5957844399813085, 0.6890850813618575, 0.006855122086861983, 0.548702475742051, 0.3498150855196518, 0.6314378485800571, 2.4252370345401587e-05, 0.03937850239590573, 0.05079680674332512, 0.0003300920792864282, 0.0, 0.0, 0.0]"
Yo_S5_In_D_d0,Yo_S5_In,Yo,S5,In,D,24.0666666666667,0.000291010723248916,1154856.4403707804,794.3953622421861,-0.00011309402020741252,0.12656248124041858,50.83217158500777,0.0302116567401147,0.030209915075372455,"[0.0, 4.972657757511335, 0.41059480085881617, 9.968600096207375, 2.446007383718877, 0.0, 0.0013617471589043495, 0.7314239991459351, 18.652710670422056, 0.01738206841873714, 0.007643182315813431, 0.002406745856917575, 5.3589562284720315e-05]","[0.3123069872257608, 0.8109016070319256, 0.006190463468168963, 0.6621541764540824, 0.0734587789725014, 0.06221036016177755, 0.010763150161371872, 0.057809728350521665, 0.10303376410543473, 2.2354956440862458e-08, 0.0, 0.0, 0.0]"
